cmake 3.31.5
copyright c56ffb0cc40bd972c1b2d4759828b89f7860471f5ba52eedde7a4ddb4664cef5
egl-registry 19559ff493885e5416929b25473c819bba327eab90e3b1053f09bc52a4692e8a
features core
portfile.cmake 138eebe924b8f930902ab6b32349b52d3f5188034b20d5e12786e99bd412c4b5
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows-static-md
triplet_abi 340b298dc62b444353afe2799ba0d05407d0d1489d6ef0f3625de5068c01857b-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 61709425e144b4bb228460483edbb170a59b350795d79d7730096ba1b55f3a1c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
