cmake 3.30.4
dependencies.patch fb82796be279b13bdcbfb2f3df41eb3029d1377b378add17db8f9774b2203d42
features core
fix-install.patch 89f73133b90cf640e0cc7d785e5b5831053e5b48f66dd5be167790f51ae7492c
jasper 62127d4f83524db17f526a71b39b33c0ee79cd2da9e4fa870e3ee1415ba8b416
lcms b15949e771d8557d229f33d62e24e2e8561382b2738b7405b9c31c972ec69eb1
portfile.cmake b2fb6eda86111df248d8fac6cba39e5d16c423d5b97f9ce9ab1265e62295a2cc
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows-static-md
triplet_abi 340b298dc62b444353afe2799ba0d05407d0d1489d6ef0f3625de5068c01857b-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
usage ce5a5a2429059fe553407ec7746de2b90e5447ec8ed8b813d2fd9cfbc944378f
vcpkg-cmake f3b53f8d80e0ad3b9724615ab1e9049543d019c7d019e3dad132b3fc92f36b99
vcpkg-cmake-config fefb0b149a700d3a8a4593c00d0a3aa7e11afe63389818df66726e9e3e07dfe0
vcpkg-cmake-wrapper.cmake b163a24784bf3b3e81e03f7a806fe57e76bcbae3eccd8675b01b3fd0b6b8c506
vcpkg.json 226a1bbb4f1df1fcf34ffc2c4f13cf2a2a58c094f943aa7225b9589bdb97c96e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib b5e4f1de127d7bba853aac883c834f5002fb013699bc9dc64070619d00047d92
